video;track_id;product_name;price_default;price_card;price_discount;barcode;discount_amount;id_sku;print_datetime;code;additional_info;color;special_symbols;qr_code_barcode;price1_qr;price2_qr;price3_qr;price4_qr;wholesale_level_1_count;wholesale_level_1_price;wholesale_level_2_count;wholesale_level_2_price;action_price_qr;action_code_qr
25_12-20;1;Напиток безалкогальный ABRAU LGHT Apomar. c raa. (РОCСHя) 0. 25L;нет;129,99;нет;4680140271438;-10%;770207716035;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
25_12-20;2;Hаниток безалкогольный SANTO STEFANO Biаnco (Pоссия) 0. 25L;252,00;129,99;нет;1670025471658;-48%;2702734529;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
25_12-20;3;Вино безалогольное LE PETIT OERET Sauvignon(@panu) 0.75L Сyoе;1308,00;699,99;нет;нет;-48%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
25_12-20;4;BaHO бецлооль MAYEACH p01 Cy.(Fepae) TSL;1263,00;769,99;нет;нет;-39%;нет;нет;нет;Полусухое;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
25_12-20;5;Bnta безалогольмое CARL JUNG CUVCe гоdр. (Герман)0 75L;1684,00;1199,99;нет;нет;-28%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
25_12-20;6;HanaTOk Genrom SANTO STEFANO Rest0(Poco)0. 25L;252,00;129,99;нет;670025474655;-48%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
25_12-20;7;ВMHO бехалеогальное MAYBACH 6en. (Гермамия) Cyx. 75L;нет;799,99;нет;нет;-36%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
25_12-20;8;Н3Tаток безалкогольный ABRAU UGHT Аромат. розоный с газ. (Россия) 0. 25L;40171,62;129,99;нет;270267716034;-10%;680140270;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
25_12-20;9;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
25_12-20;10;Bино безалогольо MUCHO MAS 6eN. cyх.(Hcnamя)0 Поnуcуxоо;751,00;106,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
